Title,description,Poster
"20,000 Leagues Under the Sea","A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.","https://images-na.ssl-images-amazon.com/images/M/MV5BODMzMDc5NTM4MV5BMl5BanBnXkFtZTcwNTAwMTU1MQ@@._V1_UY268_CR23,0,182,268_AL_.jpg"
Cinderella,"Cinderella has faith her dreams of a better life will come true. With help from her loyal mice friends and a wave of her Fairy Godmother's wand, Cinderella's rags are magically turned into a glorious gown and off she goes to the Royal Ball. But when the clock strikes midnight, the spell is broken, leaving a single glass slipper... the only key to the ultimate fairy-tale ending!","https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1NTU5NDg4OF5BMl5BanBnXkFtZTcwOTU5MTkxMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
A Christmas Carol,"Reginald Owen portrays Charles Dickens' holiday humbug Ebenezer Scrooge, the miser's miser who has a huge change of heart after spirits whisk him into the past, present and future.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2ODIxODM0M15BMl5BanBnXkFtZTcwNDgwNTMyNA@@._V1_UY268_CR110,0,182,268_AL_.jpg"
Anna Karenina,Anna (Marceau) is a wife and mother who has an affair with the handsome Count Vronsky (Bean). Based on the novel by Tolstoy.,"https://images-na.ssl-images-amazon.com/images/M/MV5BOThlM2M3N2MtN2FjYy00MzUzLTkzNjQtNTlmMmRlM2RlYTM4XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_UY268_CR7,0,182,268_AL_.jpg"
Hercules,"Bestowed with superhuman strength, a young mortal named Hercules sets out to prove himself a hero in the eyes of his father, the great god Zeus. Along with his friends Pegasus, a flying horse, and Phil, a personal trainer, Hercules is tricked by the hilarious, hotheaded villain Hades, who's plotting to take over Mount Olympus!","https://images-na.ssl-images-amazon.com/images/M/MV5BYjkzZjc4ZWQtYjg1Ni00ZGUyLThhYzctYzhmNmE3OTMzYTZjXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_UX182_CR0,0,182,268_AL_.jpg"
Titanic,"84 years later, a 101-year-old woman named Rose DeWitt Bukater tells the story to her granddaughter Lizzy Calvert, Brock Lovett, Lewis Bodine, Bobby Buell and Anatoly Mikailavich on the Keldysh about her life set in April 10th 1912, on a ship called Titanic when young Rose boards the departing ship with the upper-class passengers and her mother, Ruth DeWitt Bukater, and her fiancÃÂÃÂ©, Caledon Hockley. Meanwhile, a drifter and artist named Jack Dawson and his best friend Fabrizio De Rossi win third-class tickets to the ship in a game. And she explains the whole story from departure until the death of Titanic on its first and last voyage April 15th, 1912 at 2:20 in the morning.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTIyNjc0NjgyMl5BMl5BanBnXkFtZTcwMDAzMTAzMQ@@._V1_UY268_CR5,0,182,268_AL_.jpg"
Labyrinth,"Frustrated with babysitting on yet another weekend night, Sarah - a teenager with an active imagination - summons the Goblins from her favourite book, ""Labyrinth"", to take the baby stepbrother away. When little Toby actually disappears, Sarah must follow him into the world of the fairytale to rescue him from the Goblin King!","https://images-na.ssl-images-amazon.com/images/M/MV5BMTA3NDU1NTY5NjZeQTJeQWpwZ15BbWU4MDMxNjQxODEx._V1_UY268_CR111,0,182,268_AL_.jpg"
Dangerous Liaisons,Dangerous Liaisons is the film based on the novel of the same name by Choderlos de Laclos set in 18th century France. Marquise de MerteuilÃÂ¢ÃÂÃÂs asks her ex-lover Vicomte de Valmont to seduce the future wife of another ex-lover of hers in return for one last night with her. Yet things donÃÂ¢ÃÂÃÂt go as planned in this love triangle drama.,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTgxOTc2Nl5BMl5BanBnXkFtZTgwNDY4Mjk0MjE@._V1_UY268_CR87,0,182,268_AL_.jpg"
Dangerous Liaisons,Dangerous Liaisons is the film based on the novel of the same name by Choderlos de Laclos set in 18th century France. Marquise de MerteuilÃÂ¢ÃÂÃÂs asks her ex-lover Vicomte de Valmont to seduce the future wife of another ex-lover of hers in return for one last night with her. Yet things donÃÂ¢ÃÂÃÂt go as planned in this love triangle drama.,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5MDIzMDk2NF5BMl5BanBnXkFtZTcwNjEyMDUyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
Dune,"In the year 10,191, the world is at war for control of the desert planet Dune ÃÂ¢ÃÂÃÂ the only place where the time-travel substance 'Spice' can be found. But when one leader gives up control, it's only so he can stage a coup with some unsavory characters.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4MjMyMTkxN15BMl5BanBnXkFtZTYwODA5OTU5._V1._CR15,35,299,438_UY268_CR0,0,182,268_AL_.jpg"
